,id,label,tweet
14081,14082,0, @user raft building at salford quays as pa of the gmw fun outdoors badge #guides  @user 
27904,27905,0,#motivationmonday  your goals are impoant! ð #fitspiration   #monday #goals 
2088,2089,1, people spit on the face of #god | meditations for the â¦  #cnn #foxnews #christians #conservative #christ
6455,6456,0,#trump: obama'more   at me than he was at the #shooter!'  #evil #hillary obama's #agenda 
6408,6409,0,a sneak peak of a new upcoming series by @user and @user )) war!   #legit #thismeanswar #minecraft 
20454,20455,0, @user when you think of the past thoughts ðð  #past#now#sucks 
3808,3809,0,yaaaass! installing #deadbydaylight finally!!   @user
31035,31036,0,ð¸ ð ð ð #smile #smiling top.tags #toptags #smiles #beautifulsmile #smiley #smilee #pretty  â¦ 
5348,5349,0, @user wow shameful malaysian authorities for letting that pedo free roam.  
25391,25392,0,"off to @user this evening to catch @user and @user in love and pasties, miss s directed by @user #super  "
10108,10109,0, @user @user    bihday ðððð have a great day!
13494,13495,0,comes to something when you post u hope your friends are safe out there (euros) more than you do do for those fighting in the forces.  
19611,19612,0,@user @user ....bottom line...think about you and your safety as the govt is proccupied*.. .
21239,21240,0,another early call time. great hustles don't keep office hours. #work #reward   @ lyndhurstâ¦ 
17347,17348,0,i wasn't careful enough and while playing my drum stick made this ;(   #drumstick #oneokrock #poster #broken 
10704,10705,0,i know you are not mine....  #alone #love #lonely #loneliness #umbrella 
14175,14176,0,what's that #welsh fan been on   #happy #football #euro2016 #engwal
19421,19422,0,how did my   memories from rome end up as #yummy cookies? please  &amp; click #recipe  
12787,12788,0,amazing day and night #colgate #smiles #girlsnight #glasgow #scotland #laughed #nonstop #loved #friends   
8353,8354,0,cool little flower out in east glacier!    #thepohlvault 
9676,9677,0,i am thankful for honesty. #thankful #positive     
21405,21406,0, â #oil back sub-$50.00 on profit taking   #blog #silver #gold #forex
23772,23773,0,we went to the #severnvalley park. she had a run in paddled in the river!   #dog! 
23019,23020,0,some people bore me...but im all smiles   vibes
28095,28096,0,why some people seem to be happy no matter what they do   #success #entrepreneur #fun 
19237,19238,0,little things make me so   fianally got my order from #india @user ð link in bioâ¦ 
28223,28224,0,photo and video shoot today for a lovely singer :) can't wait to do her #makeup!! #teamwork    #vibes
7983,7984,0,hi #bridetobe #bridesmaids or even #groom find us @  #weddingwednesday #yorkshirehour #love    xx
26769,26770,0,@user all work and no play for this lady no dominic cooper for me today @user  
3700,3701,0,i just went hambones on some bagels  
19255,19256,0,do you dare to fight me?ð¡ hahahaha #puppy #cute   
22548,22549,0,how to #conve your #badlife into   #lifewith  #help of #astrologer 
26728,26729,0,might just enjoy winding yarn into balls rather than the actual knitting. #knitting #crafts #yarn  
9865,9866,0,#repost @user #why many can't seem to just loveâ¤ï¸godislove #wearelove #noviolence  â¦ 
12258,12259,0,@user @user you're too interested in being right and uninterested in determining truth. lack of maturity &amp; intelligence.  
1126,1127,0,"its his only defense, deflect from the fact there is no defense for trump-george showed his true colors #neverump "
1013,1014,0, @user sad to be leaving our first house today but looking forward to making memories in the new house with @user #movinghouâ¦
875,876,0,"@user he's the only one where the majority of fans like him, salty gsw fans just needed someone to be   about"
30329,30330,0,wtf!??!ð­ð­why they end #oitnb like that!! ican'teven with these emotions like why kill bae??ð°ð¡   #retaliation hurry up with season5!!!!ð¤
8816,8817,0,harrods ......   #harrods #love   #selfie #smile #photooftheday #picoftheday #london @user 
2303,2304,0,@user about to watch the 1st show ð±   not guna lie i'm a bit scared ð #imnotgettinganysleeptonight 
11279,11280,0,#huntingtonbeach   bull hill climb: you have to reach the target to complete the task to survive. with stron 
11978,11979,0,getting crazy at the costco in calgary...eating poutine! absolutely nothing like bonding with family.   day 2. 
28324,28325,0,#cute   how are you? see you? -  
29694,29695,0,@user u've probably been to old trafford more often than stangmore park.  .
31522,31523,0," @user it's sad!! our world is turning into a political zoological disaster, will our governments truly ever learnð¤ð¤    "
28327,28328,0,"  #juneteenth, our #annual #celebration of the end of #slavery -  "
6098,6099,0,#lovelsloves   world  all my thoughts to the victims'ð¼ð½  #prayfoheworld  how can we kill people just for their sexual orientationðð½
7862,7863,0,#breaking #tenderfootfire burning 600 acres near #yarnell. live coverage on #gmaz #heabreaking   #azfamily 
3923,3924,0," @user âdon't cry because it's over, smile because it happened.â #friend #friends #fun #funny #love #instagood #friendship #paâ¦"
21254,21255,0,my day 1. since forever âºï¸ð   #oneandahalf #photograph 
14001,14002,0,@user @user @user yeah i can't wait either!!!   #impatient
1680,1681,0, @user spoilers for the good dinosaur! but why is this a thing so fucking sad #funny   #thegooddinosaur #thefuck 
29258,29259,0,"good friends, good food, good life! â¤â¤â¤â¤ .   #bestfriends #bff #pizza #pizzahut "
20996,20997,0,when you're excited for sprint cars on saturday but your co-workers have to work   #celebrate @user 
3237,3238,0,positive vibes baby...that's all i'm about...  
22269,22270,0, @user #nascarpics #nascar he's not coming back?   
4222,4223,0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
21884,21885,0,@user thats what i told @user .. dude u r so far off the mark u r off planet and u don't even know it..  
29125,29126,0,"""and then the 'hate' kept mourning on the grave of love.""  ~shahtaj #iamwriting  "
30873,30874,0,two   #little owls!   
12615,12616,0," @user @user last time i checked, mp's should represent our wishes. not vice versa! #voteleave #outoftouch  "
6123,6124,0,ð â³ ð« ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
16496,16497,0,scream new episode!  
22239,22240,0,"#finea   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, yo "
29360,29361,0,"in about an hour, the first track action of the 2016 @user will kick off!!! #lemans24 #wec   "
20096,20097,0,#springfield   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat 
14243,14244,0,@user fucking outrageous anybody could use such a tragic situation to gain browny points. so so sad &amp; she had 2 young children.  
11786,11787,0,that moment when you see that the homies over at @user sent you beard oil that smells like coffee.   #love 
22669,22670,0,most people are about as   as they make up their minds to be.- abraham lincoln #quote #personaldevelopment
11003,11004,0,"@user #bestseller #motivation   #spos  ""never go to bed without a #dream or wakeup without a #hope"" "
3690,3691,0, @user @user @user i'm fucking micronesian &amp; this shit has me weak. i don't know any micro athletes.   ðªðððð
16391,16392,0, @user ditching @user for prom really was     thanks clare #happy 
31667,31668,1,@user the #dems need to keep feeding their  #narrative. #marxism
12022,12023,0,in honor of meg finally leaving for camp for a month! bye!  â¦ 
10381,10382,0,  bihday queen #america #love #news #photography #health #fail #wcw #ff #jobs #economy #socialmedia #staup 
13076,13077,0,âthe ability to have a choice in what you do is a privilegeâ #antonyelchin #rip   #ineedadrink 
15542,15543,0, @user todayâs shootings are an attack against us all. but i especially hu for my lgbt friends. #prayfororlando #speechless #whyâ¦
14274,14275,0,"  #fathersday! #corona specials, #tacos, and #paypatios.. everything a #dad could want! plus bags, giant... "
24154,24155,0,#fliiby Â©Â®i$tiâ¬ #thinking#sweet lie  soul#fake smile ever 
17590,17591,0,chris just got his receipt for work visa and travel docs!!!!!  
31233,31234,0,"#healthy   an in-depth look at the ""sunshine"" vitamin. "
6652,6653,0,@user watching your fall is going to be exciting. thanks for making american politics fun again!   #loveableloser #drumpf
30876,30877,0,my best days are ahead of me. #grateful #blessed   
14027,14028,0,obsessed with light... still.  #loved  ing  #purplehairdontcare #sorandom 
3560,3561,0,i got addicted. moonblue was my name  ...took over my life.....had to finish it... sold my lovely druid   #wow 
18129,18130,0,it's hea breaking to loose a young talent senselessly ...my thoughts are with her family &amp; friends-hope they find peace   #ripgrimmie
11699,11700,0, @user love that @user @user #calabash2016  
30608,30609,0,links from twitter used to be free ð£   
5393,5394,0,#lawofattraction for #healing #loa   be #healthy   #well #idwp ! 
19729,19730,0,i wish i can stop listening to all songs cos anytime i listen to @user songs always feel inlove  wit him #
14113,14114,0,@user  listening to   on @user  peps up my mood...gets me groovinð it's a moodlifterâ¤
4293,4294,0,bye bye #hec! it was a pleasure! #hecgrad16 #graduation   #proud #happiness #masterâ¦ 
16940,16941,0,"@user thanks for adding me to your list. in appreciation,  followed you. #internetmarketing #but   #nbafinals #euro2016"
18219,18220,0,where is the next weekend's #edm #pay? ð #dance #music #bigroom   #fun 
1447,1448,0,the greatest gift i ever had         came from #god          i call him  #dad ó¾ó¾ó¾    #father's #day......!!  ó¾ ó¾ â feeling proud
28401,28402,0,the growth indicates people r actually liking the movie :)   
23448,23449,0,".@user holds the fate of the republican pay in his tiny, tiny, tiny, little hands.   #gop #imwithher"
10124,10125,0,@user can't wait till the movie comes out!! ðð  
19299,19300,0,i dated a sociopath jugg ð­ð­ð­ð­  
24931,24932,0,@user bring back the   please!!!
28996,28997,0,listen to heaven is under the sun by @user for some   #upbeat #pride #quiltbag #lgbti
13285,13286,0,"popped @user modern love cd in my car stereo and it ate it! won't play or eject.   ð¢ guess my car just wants to eat you, matt ð"
5905,5906,0,my first time in the blue room !!!   #firstdayatworkâ¦ 
10784,10785,0,@user got amber at her first #tbstorm game #stormsocial #sec128 #rown #7thru9   #blendedfamily 
4278,4279,0, @user i wish akon still made music :(    tweet #hespoketome #ohwell #weoutherefam
22218,22219,0,best moment ðð #beautiful   #beach #friends #like4likeâ¦ 
