,id,label,tweet
8660,8661,0, @user just run 10kms for @user @user   #loveisall  pour donner: www.alvarum/heloiseetlespremas 
6443,6444,0,take me back. #chicago #selfie missing my family #smiles   #joy #simple #dimples 
17420,17421,0, @user #wow if your pa of the 94% i know too much i come across as a bit of a dick sometimes. #stupid #questions =   
27054,27055,1,scientists are against ! but only if the child is less than 18 months old...  
12328,12329,0," @user when you get home from working a 5-9, and your boyfriend worked til 5 so you didn't see him all day &amp; he is already aslâ¦"
8678,8679,0, @user dinner time!!ðððso happy!! #hawaii #sunset #sunsettime #beach #sosleepy #trees   
10438,10439,0,because they are just an average team...   
30800,30801,0,dealing with   kids! #parenting #therenewedfamily  
21209,21210,0,  saturday @user  @user @user @user dinavalenz  @user kazzeymusic &lt;== #listen to their #music!
24858,24859,0,at the barbican for the premiere of âwhere to invade nextâ the latest documentary from michael moore  
13140,13141,0,are you   with how your life is going?  do you wish you had more income?  i did! i wantedâ¦ 
16558,16559,0,ne jamais dire jamais. believe in you*.. #nevergiveup #motivation #lifestyle   #inspiration  @user ðð¾ 
778,779,0," @user ready for &lt;a&gt; full day of &lt;html&gt;, from @user to @user   #cssday"
21767,21768,1,"lee atwater was caught n tape explains the ""southern strategy"" he was in reagan's cabinet  #13th"
12302,12303,0,dress for the races has come and fits fab ððð»ðð»ð  
15302,15303,0,"@user actually, the last episode was a strange one! i was happy at the end... #got #gameofthrones  "
17124,17125,0,our annual iftar with #riyadh #jll #jllmena   team is an amazing team love you all 
13206,13207,0,physically exhausted but i made it! one step closer to the finish line! #36weeks #9thmonth   #nervous
14983,14984,0,@user kindly reconnect my account 4601674919  
31005,31006,0,love them !! #cherryseason  #cerises     #photo  #photography 
26067,26068,0,i'm so thankful that @user introduced me to her brother ð  
8258,8259,0,@user you are a   individual to use the death of 50 americans to make a political argument. #beashamed #usless #fuckyouperez
30619,30620,0,for the first time â²*ï¾   day #thankyou #ooyama #firsttime #eyelashes #miq #ðâ¤ï¸  #ããã¨ã¯â¦ 
15952,15953,0," @user â¤ï¸this is hea breaking, what has this world come to?   "
2779,2780,0,surround yourself with people who inspire you and make you better.   #inspiration #motivation   #positivity 
21295,21296,0,lucky birds for the weekend... 
24269,24270,0,"#wishing to get 100 retweets. discouraged, the most i've had is like 1.    #helpmeplease #thankyou #ijustwanttofeellikesomebody"
18835,18836,0,i am going to saaaaaaaaaan diego coooooomicon!!!!   
26326,26327,1,@user empowerment of  by #trump is absolutely scary. this cud slip to dangerous levels. look 4 legislative attacks on #â¦
1660,1661,0, â #intermarket analysis: gold extends gains on safe-haven demand   #blog #silver #gold #forex
19903,19904,0, @user happy friday ladies!  if you are ready for the weekend! #shopthemint #weekend   
5685,5686,1,trumpâs odd nye tweet to âenemiesâ  #trump 'the odd man out' #economy #hype self serving #fool #idiot 
26667,26668,0,i am thankful for knowledge. #thankful #positive     
28911,28912,1,@user @user why cant we run this #thug  #fool #agitator out of #stl? @user @user @user
3562,3563,0,electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #fashion #music   
224,225,0, @user stone roses done. now time for @user in a d club.   days
15598,15599,0,beautiful @user @user #beethechangeðð 
27161,27162,0,guess what i'm doing tonight!! #oitnb #netflix   #piperchapman @ sutton coldfield 
9010,9011,0,@user @user wow congrats  dear#@user am#very@ @user
13303,13304,0, @user @user so many fans are now dissointed... @user did evehing they had to do and now you do something likeâ¦
7796,7797,0,sending her off to korea    #willbemissingher 
16932,16933,0,"if you care more about protecting a gun than protecting a life, you've been seduced by the #darkside   #orlandounited"
10541,10542,0,".@user @user   #fathersday and yes, we daughters, too! "
26160,26161,0,holiday !!!!  #live #life #sun #sunshine #holidays #friends #love #sea #hey #hi  â¦ 
17321,17322,0,make each morning #coffee #sunny  #pineapples #sunshine #starbucks #wakeup   #shine 
13680,13681,0,watching the us open with my dad. i miss you pop!! #fathersday #love   #usopen first year without you. ð­ð»ð­ 
8756,8757,0,"#internationalyogaday  going for a yoga event, what will you be doing??    #yogaday"
14970,14971,0,"""nearly everyday, i feel empty or sad. on some days, i'm okay; not happy, not sad. just okay.â  #happy   #confused"
9617,9618,0, @user do more of what makes you  . #thinkbigsundaywithmarsha 
19415,19416,0, @user who up #emo #americanfootball   #minions #kinsella 
6352,6353,0,@user news: turns on own brotherhood. #okokok #bettehan  
27184,27185,0," , commercial, cow, chipotle  "
30290,30291,1,@user @user why do we have listen to a woman who goes to church but kills thousands. #fascist  #brexit #liar #murderer
15181,15182,0,"@user your stupid word software is 100% up to date, yet refuses to save to my macbook and just deleted an entire day of urgent work  "
29144,29145,0,"if you want creative workers, give them enough time to play.   #success #quote  "
29290,29291,0,"loved being away on holiday, but so happy i got to catch up on all my shows ð   #haggerstoncastlewiththefam #cantbeatagoodcaravanholiday"
8725,8726,0, @user have been told of friends who feel we are failing to show solidarity with lbgt community after #florida   #sorry 
20133,20134,0," @user nah, i ain't jewish, i just don't dig on swine, that's all "
18277,18278,0,tragedy after tragedy! be #thankful not   #prayers4orlando ðð½ðð½ðð½
5190,5191,0,fragrance spotlight: get happy this spring/summer with clinique - latf usa   
28804,28805,0,the sweetest little sock ever ð   #smile #sweet #sweetest #bee #baby #kids #love #socksâ¦ 
2033,2034,0,wake up everyday and remember what you have to be thankful forð #thankful #grateful  â¦ 
12949,12950,0,whitepanther19 - na: #hot #slut #xxx #porn #sexy #nude #horny #kinky #snapshot #nasty #naughty   #wet #y... 
28036,28037,0,need some   #tears in your day today? 
13270,13271,0,im happy #i   #smile #sma #funny #fun #free #freeday #gym #fitnes #me #mytrip #instalikeâ¦ 
5804,5805,0,beauty day for a double baby shower ð¶ð» #babys #shower #double #busy   #love 
1321,1322,0,swimming tomorrow! ðð  
24217,24218,0," @user mxm, igazi is boring, just as it gets more intense the show ends, nou one must wait another 7daes.. ð¬ð¢ð¢   #igazi"
17932,17933,0,im suppose to be like dead and ill..but its the opposite. ..hard and energetic haha ððâº#aimless  
14015,14016,0,a classic trump follower. 
813,814,0,"""to everyone going through any struggle or pain right now, keep your head up, and keep on smiling, you'll get through it."" i hope so  "
9108,9109,0,it's #fizzfriday be   xxx 
14789,14790,0,"#inked   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin "
24064,24065,0,@user  tickets bought for me and @user also got the vipee ticket. actually can not contain myself @user #ts5  
27308,27309,0,@user yeeeeee!!! all my loves â¤  #bradybunch #morethemerrier 
5041,5042,0,@user has c got his england kit on already? #euro2016   â½ï¸
22264,22265,1,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing
24845,24846,0,happy bihday to my brother man. needed this mixtape like we need boos. have a good one sach   @user 
5851,5852,1,"but!  i'm also correct whom our enemies are, and whom to ally with; to rid ourselves of , and join together in what we have in common"
29919,29920,0,sway hbdððâ¨ #åå£exile  #dobermaninfinity  #sway #éæ¿æå¹³ #30th   bihday 
10566,10567,0,"i heard an ad on the radio for the blink 182 summer tour but to promote it, the dj played a tom delonge song. #youremakingitworse  "
14660,14661,0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
2348,2349,0,please... tell the full truth!  #the @user &amp; @user have block all effos for meaningful action from government!   
18526,18527,0,feel the grass in your toes.  #sketch   #pastel #illustration #childrenbooks #picturebook #summ 
6997,6998,0,#spotted that the #dahlia is in #flower #rainbow #colours #bloom #garden #mademesmile  â¦ 
29340,29341,0,i swear it feels like these strap-on &amp; dildos are gonna replace us men soon the way you women have forgotten we exist     bye bye mankind
2156,2157,0, @user what have we raised? we're at the @user #leukemia gala for @user looking forward to finding out!   hâ¦
5427,5428,0,"  #friday #fitfam! who is ready for some ridiculous #foodporn? last night, @user andâ¦ "
8595,8596,0,"simple word to tell girl. #love #single #quotes #mood   #funny monday #star #followers need love,  all "
12778,12779,0,i am giving.#i_am #positive #affirmation   
24406,24407,0, @user @user has to get permission from her handlers before saying that. her donors from sharia law   
25227,25228,0, @user only 10 days till i find out what i'm having  ð 
23911,23912,1,the time  #women got #physical with me at #mcdonalds ð±ðð¼ #equality #garbagepailkids #allgrownup #assault #yay 
27514,27515,0,"i don't have bihdays, i level up! ð #bihday #bihdaygirl   #radiology  suwon rek masioâ¦ "
10845,10846,0,  #fitnessfriday #fitfam! check out our latest #vlog on why meal plans are bs. #nutrition #eatclean 
26337,26338,0, @user guys!  just hit 400 followers!! time to officially begin the #roadto500followers!   #twitch
26936,26937,0,loving today!!!! got a this as a present from a local bee keeper!!!! #localhoney #woodside   
9844,9845,0,#motorracing   attack bull game 3d: do you really think that his head was empty around the city. each side i 
3652,3653,0,  #makaveli #day   happy #bday #pac   performing tonight @user   it's gonna be a madd pay... 
6053,6054,0, @user a happy marriage is the union of two good forgivers. ârobe quillen #wedding   #love 
30420,30421,0,"#quote of the day:âallow #children to be   in their own way, for what better way will they find?â â samuel... "
23954,23955,0,i am graceful. #i_am #positive #affirmation     
10020,10021,0,racist assholes! ban one of the sweetest and kindest breed of dogs. when will humans be blamed for pits stigma?   
10779,10780,0,@user he will stop all immigration. until he needs a new wife.   #dumptrump
19293,19294,0,my thoughts are with the victims' families! ð  #orlando #victims #families #prayfororlando 
13069,13070,0,@user cannot believe your staff thought it was okay for me to starve whilst everyone else got food on two separate journeys  
9749,9750,0,happy at work c.onference: right mindset leads to culture-of-development organizations    #work #mindset
6322,6323,0,travistip: what would make you this   today? go get it! i believe in you! #letsgo! 
5423,5424,0,have a   day! :)  #terrabitesfood #jams #desses #food 
5389,5390,0,yesterday â¡â¡ ï¼ #love   
4171,4172,0,"@user when's the release date?  hopefully before end aug so the ""unputdownable holiday read"" on my packing list is soed.  "
